file_index,PC1,PC2,PC3,PC4
298,-5.852590155938607,0.03233216369684033,-0.05837063201399368,-0.24862987470077258
299,-5.411433788059564,0.5892057848523993,-0.26562571518587264,0.24283075807750842
300,-6.237083552651008,-0.5524647074784075,0.2386394428979034,0.19441050414220148
301,-5.473133337814726,0.29788629078268625,0.15222384901175284,0.20500866792942454
302,-6.048080905834357,0.8038481879466077,-0.0792806243089889,-0.24013686039071472
303,-5.791237998379579,0.6412397599527482,-0.26250737711751126,-0.22523118141011436
304,-5.8970027084186,1.3974573892308733,-0.09867017553490223,0.25633073657789074
305,-5.836899142476919,-0.18699438723420503,-0.5025456868085438,0.13918509881230434
306,-5.224447634007633,-0.9355422950903614,0.18990474683259134,0.14388820070278674
307,-5.834174020623747,0.21345441732238077,0.13798770867091917,0.5077744259214414
308,-6.182258497318938,0.16668341866558103,0.30128466364181544,0.1764701211736361
309,-6.046376448721122,1.0871165324602101,0.02124107070310283,0.3055528349949453
310,-5.25421661144611,0.040324997706315736,-0.06279535459539823,0.38510077744622595
311,-5.32665659910849,-0.39792177361884246,0.19786003153698767,0.17791175180828253
312,-5.6171566034621705,-0.07587047040517167,-0.17425695655831688,0.11416213526569652
313,-5.942253756442612,-0.30167490631190225,-0.17453365614689545,0.31459624043995904
314,-5.909199567720282,0.044382280280317446,-0.43271263830784135,0.060116129786438696
315,-5.936970201348782,-0.018709454666444133,0.24689725484874625,0.3134803456123056
316,-5.644133582743181,-0.3443557969699617,0.5466246083239916,0.19216003051851466
317,-4.872292936354914,-0.6875878960692386,0.3021959356839186,0.25697068380164517
318,-4.321144738978684,-0.1170803926282485,0.1942757533724754,0.3572055828305052
319,-4.586056646497024,0.8610976565336793,0.4619379457530992,-0.12005233530871409
320,-4.501053763176797,0.48107677089952217,-0.2714818283823873,0.16145130710846123
321,-1.846467729048546,-0.8039944325518367,-0.5445641095955627,-1.0519092384641506
322,-0.5234020101173104,-1.0280594328404231,0.42061855633743955,-0.19738249859273566
323,0.1183498542954037,0.9231789489708075,-1.0990581175131167,-1.4259304012627707
324,1.7057356391153158,3.170963217367946,-0.4504782927992306,-3.367296814807897
325,0.05569615094293189,-0.753539541538757,-1.216018107240826,-1.266129001682695
326,-1.1943062380599019,-0.8499038740208599,0.4527030415084442,0.26883736708224526
327,-1.8901963568394538,-1.5388404499473631,0.21041337043902178,-0.03169154091637743
328,-3.009984687581515,-0.44075725773340274,-0.1815362606260282,-0.2892187073428812
329,3.188310575567523,3.3562709619215783,-0.5012210433408373,0.5813845557187312
330,4.67208608817851,5.082506848353092,-1.422920371464807,-3.3311709490509784
331,3.595894459200837,3.0768895765652626,-1.238955492537823,-3.105565395178272
332,-0.7014318292077782,0.30184647320298313,-0.029486532282732254,1.0532681059153253
333,-1.4363759782777041,-0.9612884224357179,0.4547605459466121,-0.08114189139253589
334,3.1355928947830556,-1.2246225235261774,1.0001166886190875,0.473684613107742
335,1.811310879056966,-1.653289646733313,0.24201117791698312,-0.015971413283001074
336,-1.5407822215285012,-0.3798263166398066,0.7946407399380431,-0.3655834187367181
337,9.027719950696115,4.789269348545833,0.6241212276811632,2.4598357964837705
338,1.011895829603703,-2.1202518017667593,0.5239226000152789,0.18269389352798568
339,6.154156027649858,-2.455531340931265,0.2944751655368581,0.8744560093234096
340,6.090814233974921,-3.0196651250955684,0.04981962679593896,-0.36080925378551215
341,10.722522572735691,-0.6742547504000727,-1.9269200591682762,-0.727734315265558
342,8.400065910454977,-0.27864673389404704,-2.4994800921836755,3.881442591212134
343,8.174322438737192,-0.2135272022339676,-2.7861001635335385,1.7051203377943032
344,5.003459594887127,-1.5894616054861075,-0.3775468685726067,-0.9650276848114069
345,6.553148277063416,-2.0299341872210506,0.8592981055934803,0.23803932142268744
346,5.705019650083187,-1.5871364854478887,-0.9570471869435011,-0.47407563257906327
347,5.452146635094244,-1.7629955656664853,-0.45980018282437135,0.29132024906252846
348,1.3919527666615106,-2.1535678552009894,0.4033917975185173,-0.38380609305786506
349,0.5431467078946459,-2.155466434272043,0.7754070167062173,0.4526871889935481
350,0.44666203490346873,-1.0644100446922915,1.1943343237274648,0.33946196215479485
351,3.6262048615895175,-2.3189643299285683,0.4748071217095263,0.7847712635175678
352,4.248377714015762,-1.5802777293299781,-0.4949317138666468,0.23788265499600517
353,-1.6300826473955559,0.018559775631478776,1.042927073413112,0.5532831331976493
354,-1.1133338339049261,-0.21956394866129042,0.7569740481002523,-0.5678998344746479
355,-1.5266833354056224,-1.1838825623407356,0.4929060063986416,0.16355537686438176
356,-3.8708732886115653,1.9026728133706627,1.7045678814335263,0.5721307047367735
357,-4.877061341490477,0.2547471997290941,0.00117084848675249,0.19710024776654028
358,-2.8954439999197503,-0.2752691219524204,-0.41729420254801347,0.21849331037390368
359,-4.8122797887813995,-0.8894791912624083,0.1548677511392471,0.4484344550990491
360,-6.274115566201117,0.3811372771991346,-0.5745145957921841,0.3407182985144322
361,-4.3714984272383575,-0.809072641717763,-0.17466657688991874,-0.814913132541848
362,-6.1539693798790385,0.27866060550098104,0.15878065710819822,0.1686845681543127
363,-6.722059909213748,-0.011994586855479742,-0.0421722643078804,0.4463857181080953
364,-7.016935260840902,-0.03021321218277949,0.2336925964771953,0.033872702562522033
365,-6.959780175717875,0.6954425944770264,-0.27909112746506054,0.3848209335394976
366,-5.988703982994147,0.07825655099865261,0.20976478338640725,0.35916370165014283
367,-6.807544613128836,1.7347185570475718,0.3742143648435096,-0.15575386475183126
368,-7.205403426280098,0.8322367034871568,-1.2565663547214108,-0.8344462868524655
369,-5.5655396333521985,-0.10324366770048701,0.43511595850118023,0.026336524615461307
370,-5.695464145362258,0.0942782845248529,0.21066257626348234,0.3770905267495718
371,-5.766376561281336,0.25610066640814017,0.05883670417294602,0.4564040651360877
372,-6.243370387542495,0.17295858823038482,-0.10488694073779603,0.014544447251436072
373,-5.09843730034036,-0.2430797526570186,-0.039467763982581804,0.004470980315493395
374,-8.287611104277023,0.38374101988281795,-0.323836180909607,-0.3065525662928586
375,-6.736988652756579,0.5964981869132394,0.1298833342148068,0.4985618710215978
376,-8.414474606159498,0.35814136372661387,-0.8526639180296828,-0.7211824968806742
377,-5.625061745994165,-0.2643995203570695,-0.019283911301086885,0.34374719499948037
378,-5.5768203531229625,-0.05314620671169173,-0.5253046275791934,-0.0831405925581245
379,-6.555048059154037,0.40887441358131316,-0.12569104495621075,0.34799755444541147
380,-6.58577135392444,-0.17006261747552048,0.04977121522911494,0.05469752030089223
381,-5.401067618399797,-0.33151077039322857,-0.6472663503008342,-0.303608701613222
382,-5.482719413794747,-0.8309574433520736,-0.04860095463453035,-0.1975433229211836
383,-5.2072142629160485,-0.38220300087900316,-0.005773951205342539,-0.338180711909088
384,-0.9714644015728888,3.1411764155101376,-0.7359548322082109,-2.8270762405329575
385,-2.2089280199255836,0.23179057229368755,-1.6906396540854207,-1.7607339278041707
386,-0.49241666944111845,0.006009084130965816,-1.2571955409511064,-1.841391687490241
387,-1.7241036165076014,-1.3522258675881544,0.5163666936229007,-0.629846303670583
388,-1.815764629531932,-0.7150067163330488,0.4711189853418305,0.1618927847851044
389,-2.3717447197836026,-0.45980074282569555,0.08531279507332994,-0.16780213243779166
390,-2.8677991231368747,-0.6851159132660056,-0.30439378790592875,-0.4691773494164311
391,-4.3684991387464285,0.5121046141369945,-1.9647351458756706,-1.7242671673436987
392,-3.6638538125525533,3.0919336232228014,-0.06952138076973888,0.33248759135136985
393,-2.7294087885187484,1.6391830397985232,-0.5230263019445829,0.47231223853993065
394,-3.5081196543533575,0.3010972641144097,0.5322734014024381,-0.27264234493593686
395,-4.054713751203093,-0.051816693397559024,-0.37949803057566295,-0.16033165277595887
396,-2.9448770000503326,-1.0659876264403012,0.4580373640247281,0.09450639538761221
397,-4.426713645666024,0.1542667556070865,-0.17016237707853255,-0.15295739730986707
398,-1.206200532684898,-1.2255318656399055,0.8114404918367235,-0.12527183378210469
399,0.6474642040882685,1.7184822748977597,3.695580872275929,-1.8358600790724264
400,0.9187077367964847,-0.7890886746105481,-0.7643762581392313,-0.31863701720068877
401,-0.8534060110742345,-1.2754594220947606,0.03249807956602686,0.14404967324070697
402,-1.9269627795350517,-1.2384740611552854,0.36212644732806903,0.4932390310701221
403,-1.3334475392094505,0.044687374828319706,1.3245193203173191,-0.00924853347985278
404,1.0671799126723847,0.06095609843116505,-0.9379696230784755,-0.006676123860969506
405,2.7217316983686106,2.830374081494551,2.5106531288069243,-0.6462463972837638
406,3.2840768088518097,-0.6548969113245701,-1.451086577767131,-1.754659936596519
407,3.559320612916172,-0.382666143458393,-0.3362060419893752,-2.3399409378416016
408,3.5910469674748273,1.2574197861912169,3.1821858654065633,-0.3969004104132916
409,2.700964496024294,1.0001712718258275,0.4895238589877602,0.9265397810623598
410,2.0587742249132392,1.9004501798043072,0.028609199898890998,1.7571591215651268
411,-0.8564755483463056,-1.2035675659223417,0.07690091634443125,-0.019823946743198977
412,1.7841896516493232,0.15562849032265968,0.830064054484952,0.5131325306133657
413,2.345084661333707,1.9493360683070602,-0.911459648591799,1.9696643613792608
414,-0.1560643160285485,0.5189156485870501,0.16645149502228831,0.7844895950219872
415,1.1612809483304678,-0.8180342231365024,-0.3213878413290851,-0.710323924884687
416,2.9463386668618807,0.635763781918622,-0.4225096579185429,0.8274107210858771
417,2.25652118618365,0.019423503333569285,-0.469825149114697,0.06186417862471083
418,1.5171942964994483,1.002787369947086,2.262971409292118,0.03562512257614416
419,0.6358369991692637,-0.005748450333444172,0.5125811294086876,0.33626889729456827
420,5.0638975857252415,-2.5903165891129456,-0.6339265625936886,-0.40635912139610797
421,3.6714196428557666,-1.283067710502109,-0.7700620790015134,-0.04253697593015938
422,2.88966420761952,-1.1868435501743835,-0.1268537254859199,-1.0851413368490037
423,11.727635519646437,1.9130162202290455,-0.8728804883283559,0.17301532927360788
424,13.059112544505505,0.5938726931501884,-1.347869485090995,-3.2964734592382534
425,13.220236714178814,1.4790491457126649,-1.0331483707740052,-3.341129621256938
426,6.573819874540835,-0.21357847479260686,-0.8960674334748924,0.5662487531617781
427,4.085912343118663,-1.4076112927088007,0.05473576694973077,-0.3356064150132667
428,3.576849485917402,-0.008424680856065476,1.3897867272577773,0.8309787660479417
429,2.175204495601814,-1.0628453445444943,0.3356779929221065,0.799987626845841
430,3.317473124322481,-1.3266499988445344,0.5205336879595852,0.10399190850220195
431,5.707928544868888,-1.4893552878637932,0.3766787778860773,0.4774748045498827
432,3.6917985463735525,-0.930249294309379,-0.3980183350343839,2.0914634200747546
433,3.568847838260595,-1.8196735428234199,0.23494720691423956,0.9676584546030985
434,4.6833813398402375,-0.5690855357062174,-1.1005392523669655,-0.9239260926793117
435,2.8848486359749232,-1.6885544194974444,0.22013790562369034,0.05525105915680581
436,5.0879552227664,-2.155219500769401,-1.019178614520145,-0.5317768942959731
437,2.596124898814735,-2.7701355379103103,0.8682565008351943,0.33465550804288846
438,12.909681907212272,-0.33987184411002164,-2.110653463898011,1.7107584268954807
439,15.053623563069918,3.1872846019734604,-1.056693706563635,-1.190022099885734
440,12.43816088099256,1.5937211675521503,-0.03766982075181765,1.0899941662582717
441,10.514530378292983,1.336653738911402,0.2543215443409788,1.9302380133339652
442,13.513245932096726,0.5759894420510108,-0.9622576354188888,0.1791782808526796
443,12.419891708343004,1.4078234790798654,0.3171858918196756,1.1500997550626733
444,-2.6438677484693196,4.311260569563535,-4.5960021804777345,-1.6590337094515162
445,5.3576038366203305,-2.5672428764763353,-0.5756119389312585,0.0919110936594288
446,3.8771314905606826,-1.2699189703667166,-0.246704530650636,-0.2864919475949797
447,3.4309605613115295,-1.3412943602841347,-0.07483860281814764,0.3652665419631756
448,-0.15073534219613938,-1.5826854019516505,0.2706142574428625,-0.18195807518621193
449,0.5226944406240785,-1.3252235345629504,0.8008785815592595,0.39356670512181163
450,-1.4455401070983303,0.8216030426182461,-1.087961673052778,1.2727607783419344
451,-0.9726356354095071,0.07253272960254394,-0.06086320393994512,0.9152359849673344
452,2.5665547440493173,-1.020353247291559,-0.7172400827344799,-0.15001583595245033
453,8.814325491922329,4.3293759197857815,2.58547003589932,-2.9827222805673577
454,2.1301351717093744,2.7457351624106123,1.7230071889799148,-0.2137545259842618
455,1.9241590189835303,3.472331281467503,1.4183324828619979,1.4187067585220916
456,0.004580411974845866,0.7595010234642556,-1.1362394753624065,2.6723177085659557
457,1.2718393700152941,1.1977291848725626,-1.3641770497238745,0.9371493065536248
458,-5.603913301523062,-0.2761122358359613,-0.365881180808588,0.23442515043901266
459,-4.589004545365166,0.8168715658525275,1.0641254073677946,-0.02858995972691618
460,-5.18813076535987,0.4753639372226541,-0.48734926334067147,-0.7306523398692796
461,-5.355417796514555,0.19145156720524906,0.09344303679448886,0.48932469764048186
462,-5.283960847397753,0.9885729708529086,-0.006475177391082283,0.5860839046109272
463,-5.703252697051515,0.4817021473817864,-0.07422966588712543,0.17220633054398732
464,-6.219153096209757,0.48167521817939557,-0.3997933079242684,0.24789293499261775
465,-5.871743676477577,-0.6144396761690263,0.3341871850381946,0.17725785450907083
466,-5.606392139014017,-0.16507243323605522,0.2855688121017222,0.2594440270646312
467,-5.654349096989592,0.12429378989972471,-0.27923794734775226,0.2725527230879487
468,-6.298363576309052,0.5097581551415331,-0.0797912537238464,0.4767745144820985
469,-5.653689149561485,-0.16174493125080358,-0.19112647755770473,0.22228899806517172
470,-5.726442351755789,-0.0646160546619082,-0.09759633774347053,-0.05791406093394418
471,-5.433012823836005,0.49819032539861435,-0.13097931456187292,0.07756271608490567
472,-5.450263690262829,0.24700734902805632,-0.5965818590609754,-0.09745493767169615
473,-5.677144780926512,0.02541322816293981,-0.3863548458953079,0.09304853714497657
474,-5.914606365953425,0.8341234511532231,-0.3977089524072991,-0.006107856402180568
475,-6.659240877366632,1.3456888470546535,-0.10755114141217349,0.14358886730296336
476,-5.962328244492756,1.2202802291476051,-0.2296448823414587,0.6509375871644794
477,-5.915280613427571,0.4510298139576269,0.11280719810359882,0.4178718468303513
478,-6.1629156867062145,0.5613219677929774,-0.22071027493036607,0.3170516713636961
479,-5.2816698945798715,1.3733753926949073,-0.3004942418467064,0.4292757647183025
480,-5.611041120893972,1.1733634657915009,0.8587018641300788,0.2018459595803133
481,-5.010707849140644,-0.7457964318061076,0.3318554037490836,0.25577232849643894
482,-5.256450142500053,-0.02339884261304702,0.11573761221141864,0.20307656063700272
483,-5.136312322266724,-0.4779428313677499,-0.13413636727570125,-0.20785136240617308
484,-5.590501298917224,-0.6004051594472125,-0.030877110272875007,-0.08231025768873154
485,-5.370761772499619,0.7569137333624093,-1.0861697145600246,-0.1493592761761216
486,-5.560659742085631,0.7462871969618119,-0.34595379322920644,0.35309043826299547
487,-5.919686727730145,-0.09601162483834778,-0.069384714903138,-0.047683082226263336
488,-5.88681384671671,-0.5877986064381342,0.19587327496932058,0.11468584880687227
489,-6.466831938635715,0.41943540913304583,-0.32521678466095494,-0.6553107761524352
490,-5.157815370116972,-0.6165045789767336,0.05476494179328719,0.2617476174525441
491,-3.45862901504133,-0.4329759160464089,-0.6708261920404404,0.03256762749553507
492,-4.076146497438692,-0.26150709295439284,-0.4864236318165662,0.1061594988033165
493,-5.243972417992612,-0.7936998515973733,0.21679536690355286,0.26996825187496687
494,-1.1389811940764256,-0.06343013185214985,1.4396689083865672,-0.1597998034945628
495,-1.1816653309071108,-0.09231079594512161,0.6414821452567101,0.46836736939955254
496,0.5215464771419939,-0.8861923869609285,0.5806422528331046,0.3331956015838468
497,-0.28908421056406647,-0.6755828092381215,-0.289285981762401,0.2779445117708135
498,1.6308487787442048,-2.3826103743170117,0.42590562172541985,0.4016976465988884
499,0.7959344784900645,-0.8928799307536741,-0.06120248875160422,0.6908178904625728
500,-1.5688218117933286,1.035972781075266,-1.1097496806954785,-0.08187334809921959
501,3.7737578538156513,3.219451143249832,2.2405541251121837,0.22167716278104754
502,2.5802541548625824,1.7504071849845164,-0.17129888265121854,2.319678824510761
503,-2.541129847261996,-0.9916730919605399,-0.00424505279851961,0.11624658035568664
504,-2.4115002226021445,-0.6589206630053037,-0.0008626460576807833,0.08508807690165643
505,-0.3590543875904388,-0.5276548726692044,0.5587437029846934,-0.0442773798802694
506,1.9573912179090398,-0.8489484844367781,0.46405121638032965,-0.24714554606739486
507,4.365324388966323,-1.6166544139738142,-0.2759114516744729,0.6107906112927465
508,5.554278935235567,-1.9771184373734376,0.7458468650314766,-0.4191429595823388
509,7.892888302122641,-2.4857622520465035,0.37024820033630623,-0.14663471181398574
510,6.303579649480874,-0.6658892879297308,0.11929143090998365,0.5286903735944346
511,2.324391055098382,-1.034046389944833,-0.2869421904992382,-0.608664027350332
512,2.9607421498302915,-1.757017312506245,0.06935459899412201,0.6174101044329919
513,1.6673252169668136,-0.3376754996645551,-0.5400754650165173,0.5405487294960117
514,13.068067038975416,-1.7557712981613733,-1.534738690385566,-0.6495614051349895
515,17.332559058724804,0.23791093946980116,-2.964846488365784,0.6635306937450877
516,12.9158049841139,-1.5021375847988707,-2.1088305483356042,1.0637822856841646
517,10.64716731079777,-1.0546566578415233,-0.8629240820876732,1.0752193880311007
518,6.736951209554725,-1.9879681909897986,-1.1454994476331952,-0.7271642239663244
519,7.639797416438275,-3.546818882357469,1.168000652222271,0.7043610543391925
520,18.170161498262637,6.174141415648654,-1.0385615393055727,-1.5194568521783836
521,15.626822442761608,6.147806185315807,-0.9589275164617727,2.23872198047382
522,9.810799503366466,2.7540380742914827,2.73491798946581,-1.5290360967761285
523,9.621674439401756,-2.4942196599563844,-0.6792383382294425,-0.8687420546316346
524,10.95429687499794,-1.785518586330818,-0.39224482086291235,0.6990292564935385
525,1.8519231025572398,-1.0074837984494962,-0.28289019418381917,-0.7479578621931505
526,3.178979783972137,-0.4752147120451755,0.3647234333535067,0.44272658814154314
527,3.348102201634404,-1.6442136681765651,0.6115147601648006,-0.21528489800508901
528,2.8768549389163414,-1.2233640622287,1.041063773031632,0.08421376068765807
529,5.301291165533886,-2.454937323224213,-0.1304657607738942,-0.6571456094619368
530,8.63591783733702,-1.1534148801567299,0.3595157921292712,1.1605007570022887
531,5.313831357446042,-1.0767280825794667,0.8191923003693359,0.11673603735212079
532,2.910489914702521,-2.2596629651050013,0.4190937478169092,-0.016812461595423326
533,4.775419559516591,-1.0192262035736328,0.7767852390138553,-0.26442537313176645
534,4.810404683786974,-0.3403293663611011,0.08500960385146464,0.3613264112731522
535,5.191016665424786,0.7367974348610735,-1.4012001697527954,0.034552745351656956
536,4.922352507710403,1.6088673155684128,-0.7354695868614973,-0.5551689897684305
537,4.344350441243103,1.0422842786366628,-1.8032320045512875,0.24682375039402693
538,6.12996789455979,-3.2447210291257145,1.1882489877156772,-0.3806559744838315
539,5.239517739250545,-2.895593101269398,0.6585308520989563,-0.4738217859210048
540,4.041337980678459,-0.9374941462166432,0.4691953446446077,0.2718970060058195
541,4.679946333291716,-0.7214417666658154,-0.2907431572381833,0.27793276284985013
542,3.6249093878778185,-1.3342121653480814,-0.3218126226915496,-0.11748632378456458
543,5.1318540095764895,-2.8899397590147875,0.7931311838170886,0.22510465138665117
544,8.37100455133132,-0.6083843514215395,2.617663648139189,-0.6746951969182511
545,6.78954933634227,-1.6493205131912232,0.15130468131225033,0.05616395011280189
546,5.320457408732768,-1.4554978504594884,-0.7653105610143824,-0.17657697854838375
547,4.901340879062888,-0.10269362015291487,-1.8027874707531157,0.026211622873212263
548,1.4232215402806412,-0.7621188552248479,-0.09919870743963087,0.5921984894469762
549,1.9141306346835434,-1.8561474545493872,0.12483803875021447,0.37742118669440566
550,-0.152094175189393,-1.6438138444290822,0.44439010750727165,-0.2434850115471659
551,1.1883570550566904,-1.4165799548909244,1.1082530723893143,0.11757993939825004
552,0.010479496189777851,-0.6619189930962363,0.29180133463955943,-0.1910585178883834
553,-0.6794705742313911,0.5988326988236112,1.2942717274182223,0.4175248125393573
554,2.5187805034620476,-1.562431743289099,-0.97748656435813,0.5783173006524585
555,-2.3866523590238486,-0.6430234716299245,-0.3437036416097188,0.39941443456090375
556,0.2050633563365869,-0.4113901628871184,-0.3809306002641943,-0.17595869118168841
557,-1.7803465868870156,-1.0920721974556202,0.5793200491645735,-0.2036698524959682
558,-1.8435512600815758,-0.36720242710414136,0.5882097015398172,-0.0494725672497034
559,-2.989255834964038,-0.052934187250828546,-0.160645845117967,0.4233374051836826
560,-2.677459279335343,0.02546335402497992,0.7194127895541778,0.2758542391971007
561,-3.7678213980227713,1.138114999827201,0.41243703055743497,0.5526713675494056
562,-5.0040610838132755,0.5069459855533276,0.18396466286319807,0.4265725170607857
563,-4.482687598572974,0.7955043213288463,0.715795591177554,-0.1417837052212586
564,-4.733235576817856,1.2056201374797115,0.5449395820410041,0.5489278097364386
565,-4.662649064068202,0.9624616791098077,0.6549278579062466,0.006620351732570705
566,-5.574665985027597,-0.47706614585129686,0.3632777318291766,-0.06258686581001778
567,-5.51877350357549,-0.1280675537704203,0.2995003277021514,0.370623285024321
568,-5.06307670849774,-0.29319282603079133,0.07905247054011405,0.2695560188914975
569,-5.623793345031468,-0.008082250129458329,0.2696157160629379,0.21105859364288995
570,-5.537381918972266,0.43330829153997336,-0.19826362108368573,0.34841332512145434
571,-5.450685720996012,-0.8815257524844743,0.505769061387073,0.22384153250158362
572,-6.0754242041671045,0.031480708817164665,0.13814215975141936,0.4544468882303773
573,-6.779054699293866,0.0052212223678517345,0.0431965323497634,0.5416400285171505
574,-6.027717721152861,-0.05018447768611819,-0.2997941582786364,0.06655487096769039
575,-5.27974457543225,-0.299698675189561,0.38474952799946877,0.15249185375071053
576,-5.695038816689591,0.597657260674639,0.02152452400360129,0.32216529904742147
577,-6.041450492315358,0.02614974885586646,-0.06472095722671718,0.32528869104237773
578,-6.392964540989013,8.359520848679018e-05,0.3212762889896982,-0.029146573798752524
579,-5.722057242920982,0.5918981549209007,-0.18818788777210815,0.07818873338663636
580,-5.332899088326376,1.5950874016116423,-1.5002854149772877,0.40088623321880384
581,-7.3966868191101005,0.06873568870709454,-0.4515705577266682,-0.5277724211445621
582,-6.95815076524753,0.018638791857872327,-0.749407526069256,0.02572440542129843
583,-5.820121705029152,-0.37247816349899093,0.2756893781422213,0.2673642098990873
584,-5.420081177471647,-0.4971574186421677,-0.20638838651920258,0.05374783332116405
585,-6.08162399108375,-0.24786462257857078,-0.14622727789073903,0.12833511056535724
586,-4.992570579170981,-0.1170137585231658,-0.4443705525413067,-0.24219028346572272
587,-5.47569623867126,0.07675045165994814,0.17208784855486267,0.3966803493833298
588,-5.014258258729988,0.7949416483243013,-0.8511555935071695,-0.17672935665492384
589,-5.285803586149409,-0.4049929534944452,0.04152519043013931,0.09552107844780243
590,-5.505106344160029,0.5004817752033938,-0.5703503278822941,0.019252455595186718
591,-5.171597583526412,0.2870911100539257,-0.5570224597555781,-0.1542167016056461
592,-5.350702759306218,0.0792440171127024,0.4046562195224637,0.2946124152559153
