file_index,norm_T,norm_Td,norm_combined
1,35.11964781780003,87.42088865893336,94.21147189575127
2,38.867776283707315,97.56797248429596,105.02482224663204
3,31.678265236433706,49.44081527444094,58.718878594462595
4,11.239625868083346,11.9552782333034,16.40907880687354
5,35.41905367114156,59.99375939567716,69.6689351819418
6,40.028130215549254,70.86399080243085,81.3876919503187
7,33.922518043819274,31.612353262248668,46.36893474310627
8,33.82234966804489,118.61088137171313,123.33893349969466
9,34.19608020124433,65.55805810874217,73.94072547736565
10,27.571354562250615,70.78615826000517,75.9661753256529
11,39.29357691751389,54.17705140950065,66.92636316430362
12,35.671610731082204,51.50573541315997,62.65225129714255
13,35.81726279434567,58.37619858180522,68.48837036272346
14,30.894332387942583,30.43033234857597,43.36432751169408
15,29.71042316678601,123.80308323504165,127.31815527744716
16,24.357530015017062,6.761127129317547,25.278491024807057
17,23.534114890454962,21.17193712700654,31.65604974388074
18,28.978203530213396,19.354326416405627,34.84718397333203
19,39.17067780220659,24.080927481417493,45.98079020471015
20,37.10646740212268,23.412514674450247,43.87522953154937
21,45.03810609512454,59.510416530794174,74.63190119717112
22,49.54816828648662,39.60338749066685,63.43066514929436
23,41.56143316013228,37.60734076014249,56.0505557989715
24,12.078136750524754,19.391161237096664,22.845098412733023
25,8.81950874908675,39.16230454719688,40.14311686980241
26,13.265711202910488,49.3515781189913,51.103398679089096
27,13.491272108883285,26.941707444924766,30.13088155304864
28,21.716197102042482,6.867193404574945,22.776118234470857
29,14.804657175267872,18.052281244384467,23.346578597378368
30,14.857469418977168,54.16277755597278,56.163608058186846
31,8.518261055631239,147.09174759634837,147.3381925447701
32,4.96261584059276,42.66937606588631,42.95699256038921
33,2.441751106126782,22.267670020210968,22.401144537573824
34,4.103364578565076,18.71699598668327,19.161511934869342
35,2.0526279818544912,17.709592225429898,17.8281501682844
36,11.811082467762665,25.990304412964644,28.548162682366446
37,17.936631399943547,33.61065513335973,38.09722935425988
38,17.25844830930627,35.803728814071434,39.74620780699167
39,21.936467747044876,38.21943481034712,44.06737812077675
40,21.497207912077755,35.02513778442847,41.09610960703334
41,18.96427215985964,38.21344544415584,42.66041527302216
42,21.119585517593208,29.605734096945532,36.3666933313159
43,22.171622836477795,30.07666496907277,37.365580884884864
44,24.929580022918657,35.185715935094535,43.122135452505944
45,27.79280859543692,31.326305691460384,41.878128395349954
46,21.594822569425222,35.33922492064668,41.41493908962094
47,20.956210786540403,35.29308634890303,41.04588547663502
48,21.564126898734116,38.679321015556916,44.28432502736393
49,23.190055030656016,34.80731995336283,41.824970707229724
50,27.86866306184603,33.07237642624047,43.24863539273404
51,26.986600837527327,36.609224557071826,45.48089651088841
52,24.784181562645628,27.028008775768075,36.67109098613211
53,20.101608419293658,42.263771081033234,46.800651779997665
54,27.327836153142695,40.76793992802776,49.079889514833795
55,26.857429083184464,36.94180042436861,45.67294730529401
56,18.097491798709946,20.331928535514397,27.219598222193476
57,15.970992167177311,27.37842762160479,31.696228321923275
58,18.92464677991131,25.850140390772253,32.03704127985358
59,19.487325811218884,33.52781276019604,38.77976399819063
60,20.458199953170713,39.814276237255385,44.76287007800542
61,24.867689690597658,33.88616616335239,42.031824226390476
62,33.187666340439286,30.08022420201396,44.79108265232884
63,37.09432631933976,29.852784328543784,47.614890289196424
64,22.44965969103209,32.4798673175578,39.48327495547083
65,27.495862975884375,32.28107320871761,42.40389331529824
66,22.480605602512142,25.532834935977164,34.0191606028655
67,18.864370135719827,29.746145396718024,35.22353796227923
68,19.439580665436246,34.65609282115774,39.73590399219205
69,15.242250825776793,14.948760934848185,21.349277826735413
70,13.242700461055106,28.58019491164035,31.499153269390945
71,13.701731122856561,36.26142923427387,38.763754795882555
72,13.808332688602343,37.4946395600773,39.956451886763396
73,17.624467799285796,34.62970262211355,38.85663609866505
74,23.10113722282988,27.29398665338745,35.75785575818701
75,21.758706205924895,16.210675816343144,27.13350891754192
76,5.277573873414612,35.21411514052237,35.607396578791246
77,1.9506820486533551,15.033561666270849,15.159588939958327
78,10.068305462921188,42.704323401476245,43.87516395493651
79,4.571304953561022,24.560241581731827,24.98203945900896
80,6.283179208952532,80.46866940035846,80.71359920134896
81,7.457861290376278,75.82486809519563,76.19074954796224
82,8.686685549658305,13.022597903025405,15.653963139809806
83,6.265082723143635,17.80446453907251,18.8745918909767
84,6.7154475241045155,18.07467253025094,19.281883272253502
85,4.638888704111265,19.746727719911732,20.284293038049455
86,11.246351084714627,27.467141606253957,29.68036860853768
87,4.938629108643338,20.146024139638925,20.742525065855737
88,7.163843446751026,22.43947506761195,23.555268927344812
89,11.296730202062518,13.726728658494919,17.77749118751398
90,11.968873017942032,21.677143617066093,24.761915853070214
91,23.113853976041057,83.30281859461194,86.45004240272281
92,7.570172267385924,14.354540203792558,16.228380468185847
93,30.487507954418977,25.284090067668885,39.607743584061346
94,40.06136376727393,65.86523018692064,77.09177267691989
95,51.6275366609739,101.07106075695839,113.49344414642185
96,40.97494936327471,74.34863398799112,84.89208356026606
97,22.137886556798804,12.004894061216428,25.183397360616826
98,27.675817616708052,12.43705762227551,30.341906384620746
99,63.876410263230994,115.41438956713334,131.91162612624643
100,35.950953584523525,161.5314945777236,165.4838203696957
101,35.34884071519414,43.85144431529119,56.32485870772558
102,22.775226279754747,44.93917748493076,50.380954785674106
103,30.175939968171285,83.95670663100682,89.21499840995136
104,27.386420416281233,152.9195554042351,155.35252314734458
105,20.403504130263016,63.11042663467723,66.3266833997045
106,8.53913287831048,12.261003203303556,14.941518994562202
107,42.18388938743851,45.68222321287929,62.17994887037923
108,31.924878192792303,102.46711279009344,107.32523958120174
109,7.050870733084712,19.9884896730457,21.195624489599854
110,14.43815535057813,33.84469597857764,36.79570322483018
111,13.920449390897987,27.45446174771271,30.781916462448738
112,10.539405858378016,24.176526877381846,26.37391756452536
113,20.546893778687505,37.87032135375547,43.08521885042914
114,24.13905967052039,42.173953405430474,48.59358545755154
115,22.750903009098597,37.35734900018793,43.73985724772377
116,23.395599189743177,31.764853004837025,39.45072810311636
117,15.465242020480822,34.488170440599816,37.79692594764697
118,19.887979175858586,37.79167137570919,42.70529406372215
119,21.977437569631512,32.10565905423828,38.90733999432553
120,23.678034168195932,24.215669583826184,33.8680964251506
121,24.27915398561542,33.131744315849325,41.0754160011562
122,23.632240382889112,38.27691919745835,44.984500983821206
123,26.018330490719567,31.799988031861954,41.08762295814727
124,19.31229373353068,35.28067235659825,40.22052375571215
125,31.23635438585861,49.75385785397333,58.74654208268203
126,21.67582103130178,40.822744412745195,46.22053308616575
127,20.300317069226388,31.033737513274964,37.08363166080116
128,22.522864057218143,32.21363210497983,39.306456196595946
129,26.171692266493906,24.35685864278588,35.75211936426581
130,28.533857377460738,27.450378873551525,39.59424601048483
131,25.363957677624906,26.88972445865597,36.96468085260292
132,18.798193585223228,38.747270425538424,43.06649564913928
133,20.128703943947038,35.11723713527065,40.47696958120631
134,26.95419398955883,21.611921476443836,34.5485704990922
135,30.245887702694194,29.180157163204935,42.027316057456346
136,28.721251136214104,34.506952116455864,44.8958796683711
137,22.967051618516336,39.1923569401067,45.42605312558338
138,23.088433667044054,39.87911621250175,46.080578111474615
139,28.972709368332918,39.55757117508794,49.0328392550751
140,28.748846651145044,43.64387031550084,52.261683860045196
141,20.65301053380119,34.49481390564445,40.20496275951944
142,22.321020375026826,29.05085756401154,36.6357786294607
143,24.368392913951222,38.73894060026123,45.7659708958444
144,27.89764262922718,36.015443289543164,45.55645530120153
145,15.278056141606758,36.556822520053615,39.62095748753161
146,17.091424365664956,33.77740713543513,37.85538296781833
147,18.029297809288177,27.527892303025897,32.90654090212151
148,16.4559997550456,19.27292315698748,25.342562912089317
149,18.35641181859259,35.02683928843196,39.545383110944904
150,21.259867318472434,40.18525836555456,45.46247846637295
151,34.17964077003369,23.652359178165486,41.565393512650616
152,11.698394778519654,33.49663469001424,35.480656363015065
153,12.628886276653407,28.1084251305605,30.815131541321872
154,14.966050546849702,27.67375119585611,31.461391803621904
155,16.873351465966817,17.467595722297002,24.286351928843754
156,14.236578220065606,11.706503526843793,18.431559463052835
157,16.09739926630339,12.876008386626031,20.61353572561604
158,8.633455894336215,27.81386361027587,29.122973227513654
159,7.389207236794087,22.381235457908147,23.569473566683982
160,15.849615083662545,15.91337978028095,22.459874316917222
161,17.7719413618033,95.80007561840866,97.43457491188735
162,44.12121115937118,58.8602832305841,73.56095578603095
163,19.146792339500657,7.792690802015686,20.671857362795947
164,6.366346961346295,6.006086807953077,8.752339822979405
165,10.240950993738217,14.541070046043782,17.785381506734666
166,9.492947901238342,13.601821527719128,16.586910765044497
167,13.1278776949585,8.100704041534271,15.426035742935335
168,14.994778115398333,8.313142272347875,17.145019835810224
169,32.03415545183078,23.47712047178013,39.71602071152821
170,31.493366903456106,24.281677908812814,39.767223199301114
171,36.25192059667642,39.7767859850811,53.81816097053742
172,32.875511590565345,33.68817240424278,47.071140014656336
173,30.193377171077483,20.073435914020283,36.257176591527674
174,25.74144444479518,93.66953361204828,97.14218182233256
175,20.63978157321802,8.456860928116445,22.30513573479553
176,51.16920595231126,64.86367355952518,82.61709136387393
177,46.45904777438582,48.809794893227384,67.385749217632
178,39.472630911598614,39.759877135845095,56.02621190961234
179,28.30135970044783,34.83146971909736,44.87982000505938
180,20.832109487436718,35.1047112564638,40.820552888174454
181,14.326415340553112,22.421049437950533,26.60732294705834
182,16.262859489046473,42.753473301251944,45.74210399709803
183,11.059624271674606,12.269007746941115,16.517985353096638
184,30.99140150568468,75.53563674589934,81.64618414779108
185,23.547890688173716,49.34497205542385,54.67567487478082
186,22.830352461990472,20.037085819599124,30.37613868944989
187,16.367516359900353,25.42315194737912,30.236273691232725
188,7.14150871587517,22.200831828165164,23.321193807380283
189,11.956163949309312,27.859776980727684,30.3169429494243
190,14.667120858061102,28.47159482107504,32.02742802537285
191,7.941552706683862,16.76794864526433,18.553499970713336
192,11.737538044020807,23.381342952870643,26.162129072661298
193,8.643833277047987,19.320791795460984,21.166219533137102
194,18.35514494568248,36.468431589049615,40.82717046945827
195,20.78889851574598,38.89173762352445,44.09926934627208
196,16.175117564066873,36.601568148891474,40.01636189322227
197,17.746425494397716,37.808719714773595,41.76643274566933
198,19.5517061392488,31.573001083347226,37.13655356067098
199,19.465174456916642,29.64763199236754,35.46653492227645
200,18.912647581476957,29.497878555885958,35.040163781565624
201,14.345764712272894,38.56371894644357,41.14561196725825
202,15.841456618054119,37.72689763204869,40.917851272039826
203,21.07654664894813,32.85264314618981,39.0322556398702
204,18.573199011829573,37.60102522888094,41.938059323196725
205,22.887460244726025,31.984428177002364,39.329880272685
206,20.88972095895823,26.138301911003698,33.46029390985558
207,34.03628143733572,43.17852806553923,54.98048508323734
208,34.01245120126889,47.325659455542855,58.28005559040511
209,26.305452308659376,39.183546497830235,47.19456681982341
210,21.968752413966303,23.181558362301345,31.937606841010076
211,19.29691458507462,31.686600418358005,37.100021005066175
212,21.6007361105729,31.884496652808075,38.512503519266794
213,25.37907100432028,35.20282059824349,43.39741724013592
214,30.95548384841875,19.64727479356788,36.66411579601616
215,34.92474832870978,38.41535382538963,51.91798778220892
216,18.915862813690165,33.03895098875228,38.07075187625695
217,24.37718998093026,29.751264174957853,38.462775658739154
218,18.268111496399424,35.511297937377925,39.93464885086762
219,21.391136500454014,33.60206964201115,39.83314957428829
220,23.527231727847173,38.72319884911539,45.31022800520816
221,26.900069856487992,41.32503098333902,49.30894385461794
222,26.942548232689013,28.140701054128364,38.95895225860926
223,23.41668573166367,31.38465021652198,39.157852850596065
224,15.596884920036334,31.92830464436102,35.53420122462277
225,19.069246589748108,38.41844584456572,42.89071165896468
226,20.081679305015733,33.59091600685056,39.135961491814484
227,22.787178345907883,34.454631527593854,41.30831793562257
228,18.880382740756342,35.82449267665239,40.49522352052117
229,20.148475589159883,39.02606031360887,43.92031935412594
230,19.42628427222988,40.34940744860231,44.78230903022766
231,5.09270532349914,19.08511108238409,19.752901370151587
232,10.332295695120168,13.526356603468956,17.021123855245488
233,8.209156440303111,47.42006167089831,48.12538309804057
234,11.529053250248564,5.519155229421216,12.782024225196668
235,10.207541132756335,18.431654702054423,21.069404145174047
236,6.488326908437057,27.26379172383763,28.025215881979314
237,3.713868050853866,10.362594293481981,11.008005104943331
238,4.1594000380487675,7.3942486844615365,8.483838888391343
239,6.764377043752463,13.531486240344101,15.128050656402067
240,11.412327734191887,14.934348318586498,18.795637366513343
241,17.60632258961958,37.87517572748345,41.767350065781045
242,11.202779433892518,53.70516108597769,54.86115742777633
243,28.064372215929186,21.893976100516817,35.59431383471551
244,28.662346606228905,26.804959079755232,39.24329171008663
245,38.56155383829908,64.72240177412598,75.33911816470528
246,33.988948147362535,45.12465501125173,56.49321274320116
247,46.79352796055923,45.894436518629384,65.54337161268211
248,49.857206750736204,56.47932375968124,75.33694364212387
249,27.532074912435483,136.3011760452067,139.05403892117042
250,19.902628232013424,53.60439916380753,57.17994596232623
251,24.506769094922458,24.81748782264425,34.87820857353402
252,30.891709036526347,28.563236595090597,42.07322393143323
253,47.92135528480809,111.9750275115457,121.79845269355526
254,53.72917923410556,110.04649509338766,122.46246683580091
255,50.24169382837092,95.11484980358831,107.56887306234518
256,37.434104411877904,74.71449243794422,83.56774230155438
257,31.303951171022533,51.99218220537243,60.68874994094382
258,20.19203279718334,30.637789495414573,36.69321917804247
259,16.642828235786187,33.11035599167776,37.057784682594196
260,70.48927835210276,90.39287071632063,114.62813545957067
261,38.48531178699055,57.03854117357603,68.80780771505223
262,34.925656529606876,68.73929331198528,77.10312528721009
263,12.620582568720078,7.303634180688645,14.581569758404086
264,6.780338486372128,9.28441516373924,11.496667122364212
265,7.466391262062479,11.700344422256252,13.879663471339134
266,40.690407886671395,124.75937764800342,131.2273279660179
267,30.16268571369694,116.56499749343008,120.40426176056484
268,27.661663095245242,57.28464329845786,63.613661764014225
269,19.909936899118414,59.82743279328133,63.053368680519135
270,6.356505808446885,7.570708529823894,9.88538283205902
271,6.462144562565965,9.323448126895876,11.34398507238171
272,23.38440138034548,26.08087935598894,35.02916636031685
273,22.82758137205856,81.75480375882354,84.88195573230924
274,23.179037392281334,73.26522780243378,76.8443971892245
275,18.490560993776946,71.38958074596569,73.74532585153679
276,12.079175665616512,4.0286353700894875,12.733278749244365
277,13.200250320466443,9.919463766202787,16.511885717021674
278,10.683435824862087,9.672361206306803,14.411466695975653
279,5.595451651107586,9.101841723942819,10.684222103063423
280,1.907014547989771,7.376421577804629,7.618943481857991
281,1.828192098474251,8.42952836237254,8.625499102137033
282,3.3327983392411435,7.696146402901422,8.386788075594914
283,21.04725797888594,107.82688644412178,109.86184282390002
284,8.141121396351519,32.144151321055176,33.15907600855346
285,18.592065825333094,26.90571161941143,32.704468034206734
286,6.036240167525213,32.4891682217536,33.04515466905018
287,16.105289149802545,20.531601390367538,26.094577870731875
288,18.43540938918462,31.307140053457623,36.33182265829293
289,24.819524753433846,19.646292435860712,31.654156369451286
290,22.44148372344237,18.91549868798448,29.349894076890156
291,21.740449489476294,23.351536203004002,31.905193731502038
292,16.441451311665787,25.008884122450844,29.929343565872784
293,18.841437379858345,37.29860140455687,41.78738361365945
294,23.482770632126332,38.32164472358839,44.944287410993454
295,16.5131112498853,25.049988179365105,30.003079024283824
296,18.85644324647985,32.65216946864999,37.70583009187246
297,23.379131314498053,26.31387915211211,35.19948887487578
298,21.95178870684707,35.633536965412866,41.85247882856527
299,21.697480909977745,29.366159958566946,36.51235446463278
300,20.809969839672732,42.71835501036606,47.517498876937495
301,20.277089432215913,32.3501688723518,38.17975617931264
302,24.795291940121306,31.492411070361822,40.08214636743512
303,23.577985932649618,31.460854234910443,39.31547748445268
304,25.635414568326038,27.612722434909255,37.67806948819544
305,21.775379152816235,37.89660762269877,43.70720771860969
306,16.289066195899903,39.40747144821036,42.64132365998883
307,21.40770296574353,35.239984869401,41.23283012194428
308,22.303757791553927,37.48881988138223,43.621889318586625
309,25.205235610039622,30.10494562284418,39.263362733113105
310,19.099643224340824,32.63970822288122,37.8172834055003
311,17.95863104169427,36.070408102516225,40.2937559626026
312,20.70824234476622,35.40938430886492,41.02018769023928
313,20.907338543039746,39.46350834442985,44.65966072200011
314,22.525901156862208,36.26713258936744,42.693338229558535
315,21.093917341185335,37.33052482915405,42.877983077762025
316,18.58368066130801,38.06388949139155,42.358149984794444
317,15.179573770430386,35.7230602137729,38.814385102546474
318,14.729711116191488,28.59523305988171,32.16600291169866
319,18.533294249454293,24.306502649507287,30.566142491118505
320,18.019884180780263,25.429386521552775,31.166808061642516
321,11.166421520488685,17.56042406642834,20.81003274783652
322,5.708932718120318,10.903971266479724,12.308066548416127
323,9.197053698933143,12.663331369459067,15.650743053088117
324,10.313874068962809,49.59878672389372,50.65980302757522
325,7.80629267731694,13.950746975544542,15.986292457589947
326,5.214722979235943,15.42438907863849,16.28204883297534
327,3.6138518695705026,23.921031246080833,24.19247116793102
328,10.901970000634607,21.8926364837325,24.45691072281191
329,3.146087810132412,47.67778651444845,47.78147334926359
330,6.438950796621272,75.47601967105385,75.75017909382537
331,7.082876143774538,55.02529778663913,55.47928019518965
332,4.562101629607091,10.056599486703817,11.043005230227646
333,3.1285335887986743,16.545034563631603,16.838227077932103
334,18.289706187186187,11.160719450288786,21.426035822373933
335,12.012922976352698,11.123796674082651,16.372207269702972
336,4.593394398708896,14.764910354260252,15.46291854312865
337,23.83946196345119,101.92568733733336,104.67648105422093
338,10.98065272978814,11.572062670834438,15.95266024304171
339,31.53412616143366,22.597760412708187,38.79510134585778
340,30.430752058638074,26.054012951018976,40.06048254459962
341,36.83134230623247,66.60750480884101,76.11246594966325
342,32.000622795282126,78.21600821245693,84.50907525217075
343,28.641589532752306,64.77829031587333,70.82773148428683
344,22.308059656385296,23.234595604517416,32.210184081099335
345,31.59872960489715,25.34729471609574,40.50882696484828
346,24.406607226231017,29.769314675491604,38.495383782266046
347,25.062168303261608,26.627063380894594,36.566552809243426
348,12.874788110579471,9.391779095113067,15.936300808648202
349,10.061395019478343,14.143320884377927,17.356992693910556
350,7.3418394085585135,8.926848710537895,11.558167406725639
351,21.83365377371956,10.929511974457196,24.41644259736585
352,19.562062937449042,21.787958399121376,29.28121304813995
353,7.026525950306649,14.50070790153571,16.11342907564969
354,4.62188970843248,14.533010806221517,15.250254672321557
355,1.9896999090341407,18.736464297409213,18.841815201728856
356,17.379758509865276,26.491509376512827,31.68368783628417
357,18.420126579776063,29.15063104096616,34.482754433216506
358,11.946020450086133,21.030699669587854,24.186726384243876
359,14.460998394125353,36.92903358982852,39.659475493677164
360,24.750360922895332,36.732544886517815,44.292891299322854
361,16.65553357101451,32.16528545958417,36.22171154475901
362,22.812976006249205,36.43205781181291,42.98519176024437
363,24.218587924626572,42.09806389419337,48.56734483891883
364,25.096965497600465,43.84989846564355,50.52396730894157
365,27.533663362112797,38.262889555275486,47.139700203303825
366,21.50876330216985,37.09035754874079,42.87565185372931
367,29.29748863449521,31.766839020381873,43.21429047936842
368,31.918384158974057,37.507925693889,49.25066230192387
369,19.259504090638142,35.53190134126495,40.41589428359458
370,20.491306412371728,35.21029310530029,40.73890498094988
371,21.37274785347831,34.492435539065085,40.57736388954957
372,23.481854874206505,37.62433954233523,44.3507433345849
373,18.027454175447687,33.40881505138424,37.962323785372575
374,32.328213373763035,47.76493075945127,57.676702319001606
375,25.714882761072545,37.994738228181944,45.87870234045179
376,34.53017770124412,47.892156162323154,59.042288183604846
377,19.523470562867967,37.268251142209145,42.072419065439355
378,21.289897430839986,35.14053526927197,41.08670042272358
379,25.143152107903628,37.846889138871084,45.43748579544401
380,23.42579031430049,42.34143158864968,48.389714618148716
381,20.545226344974793,35.965364160922476,41.41996794776661
382,18.192258266518483,40.20485237067361,44.129224046921216
383,18.735242982757974,34.53237573897254,39.28733006709111
384,18.089883298312937,30.945546327186328,35.84509332160563
385,17.078782162511875,14.990210359198459,22.724242710540533
386,11.800889044504244,11.270575564498376,16.318298189326242
387,6.8024054570123385,20.53855096807906,21.635729612610078
388,6.47644665292208,18.40252027718103,19.508898323590817
389,8.969822301470868,17.911715686731917,20.032155923970898
390,11.035985634481516,22.456365559309063,25.021617314989943
391,24.974153196260527,23.52385321906678,34.30859947800971
392,22.05849940332104,20.075456991909267,29.82618596737292
393,15.635282249662936,14.51058600298605,21.331178054122553
394,13.308193728589224,20.96678502641427,24.83372897213649
395,16.370125618965062,25.440427133878668,30.25221224199787
396,7.792851701086427,26.782974168055077,27.893659546962123
397,17.458043144836566,25.856281231550685,31.198245937424353
398,3.9044571034707696,17.398538307574373,17.831262448659555
399,4.037119428445961,57.527633365573294,57.66911594539453
400,5.611925586517254,14.297042314387673,15.359008032031191
401,2.0030700515597943,16.88374322469237,17.002149126178175
402,4.174436941521775,22.238124509049165,22.626535427650314
403,4.336025615296764,16.578731429108103,17.13637808683639
404,4.89599354205906,14.288674814892657,15.104204074681714
405,8.705676946398174,53.64798570644824,54.349748678851526
406,13.625345607019135,24.02265162578906,27.6177087037419
407,13.790467579203968,28.734620430507007,31.872486682692116
408,15.68795399362922,47.82244258730092,50.32989087532299
409,9.410565507962872,26.80175777621202,28.405861421094098
410,9.111968584245432,29.727902078886064,31.093023871796614
411,4.370700983486846,14.594533277162926,15.234941045677493
412,10.86425431171769,15.787762958871756,19.164693605565407
413,8.35208961886182,33.71051896378095,34.72976374536594
414,5.292314634448286,7.179103796336573,8.918975586275012
415,6.469525011318029,12.279134942938928,13.879189775306529
416,10.77783670768817,22.97488213562208,25.377292472667712
417,8.008309637770525,15.2278119745098,17.20521086140569
418,7.730402384545035,30.323107978544957,31.29297043275816
419,5.097219238841374,9.927098281283964,11.159252853801892
420,24.847578881285575,26.485147544218343,36.31618395014438
421,16.642219825546047,19.0058981062905,25.26237604716735
422,14.345605340786657,13.803806361195878,19.908326465351085
423,36.15165413758546,91.13105744266228,98.03984765135762
424,40.8963986699154,92.8892240734718,101.49346468192083
425,39.76695748875572,99.47809561632953,107.13217264372129
426,23.784531964213283,42.18462744146597,48.42774776026619
427,19.299363766767616,18.70544996268282,26.876742736210677
428,19.153014396819216,23.811827413795026,30.558813544853543
429,12.964636830691777,8.019749830387488,15.244612015191791
430,17.344446424520026,13.33958053051774,21.880910184524165
431,27.962403229803876,25.503279483121176,37.84591469076069
432,19.1286200417217,24.698901338330018,31.24003572374906
433,20.261569743557587,12.954133268424032,24.048716747659086
434,16.420183129814255,37.85667765550044,41.264396967956564
435,17.255229889224026,10.184290011676865,20.03653466974545
436,22.427106880811976,27.324661248436975,35.34985481420252
437,19.378975651983982,8.459414839163891,21.14489055874384
438,46.070626984078125,83.77192317903743,95.60459080933622
439,42.82494045091012,120.10551178635903,127.5119974201927
440,41.942693408766495,89.76146170913655,99.07729073073493
441,37.092747167023546,77.70876264244058,86.10762848793307
442,46.235056877189365,92.61065933060897,103.51045698907451
443,43.03329189982638,90.01469025877746,99.77228409793629
444,36.69478095047611,33.37249586081561,49.6007099645114
