window_id,lambda_center_um,lambda_start_um,lambda_end_um,num_points,E_L2,dominant_pc,dominant_sign,dominance_index,opposition_fraction,V_PC1,V_PC2,V_PC3,V_PC4,V_PC5,V_PC6,V_PC7,V_PC8,V_PC9
0,2.75,2.5,3.0,667,0.001038923889560511,PC1,1,0.7507457106628568,0.2857142857142857,0.001029993688617802,-9.095516417531134e-05,3.551536508342572e-05,4.589963152550793e-05,3.416454533870999e-05,5.397218862231416e-05,-3.366671405282691e-05,3.937447786625067e-05,-8.419028474409991e-06
1,2.85,2.6,3.1,621,0.0015324775667749856,PC1,1,0.7754071785756786,0.2857142857142857,0.001522345952546091,-0.00011837407604631793,4.426673847009615e-05,6.019876989835142e-05,4.8854568881603496e-05,7.010156640282716e-05,-4.0520939940348196e-05,4.79281187306209e-05,-1.069513308933749e-05
2,2.95,2.7,3.2,579,0.00210105546336549,PC1,1,0.8089909300723873,0.2857142857142857,0.0020918103947377233,-0.00012965039202305904,4.566538570359766e-05,6.933073677001953e-05,6.214089254737852e-05,8.117449860448621e-05,-4.2907940949534985e-05,5.131303669913349e-05,-1.1709870145666754e-05
3,3.0500000000000003,2.8000000000000003,3.3000000000000003,541,0.002879514122167865,PC1,1,0.8208742566071243,0.2857142857142857,0.002868614504005398,-0.00016408083005283667,5.6300249715996924e-05,8.931120762638426e-05,8.35777562431296e-05,0.00010398826221107145,-5.1874952550404444e-05,6.231317820101843e-05,-1.452362081256828e-05
4,3.1500000000000004,2.9000000000000004,3.4000000000000004,507,0.0036548023926525008,PC1,1,0.8417299514082633,0.2857142857142857,0.003644465891406242,-0.00017624968953374736,5.7800209462535684e-05,0.00010041256764184515,9.968060412031357e-05,0.00011683210357565833,-5.375959888250721e-05,6.519216310887589e-05,-1.5340105388734725e-05
5,3.2500000000000004,3.0000000000000004,3.5000000000000004,476,0.0037526602238178402,PC1,1,0.8583147080219617,0.2857142857142857,0.0037444629037151557,-0.0001548134090979136,4.9431147349390374e-05,9.273800946656385e-05,9.496656195452344e-05,0.00010822654753996945,-4.732616107904275e-05,5.745267450930269e-05,-1.3158303400317987e-05
6,3.3500000000000005,3.1000000000000005,3.6000000000000005,448,0.0038189148095305364,PC1,1,0.8880271018440308,0.2,0.0038140861799972506,-0.0001023964861214308,3.0003757410228154e-05,7.678990109099776e-05,8.528467456474668e-05,9.319882359144294e-05,-3.7665913062837305e-05,4.584672893655099e-05,-9.738545673540491e-06
7,3.4500000000000006,3.2000000000000006,3.7000000000000006,422,0.0038563268970277418,PC1,1,0.9128296496830142,0.25,0.003853419238520965,-5.726520606292035e-05,1.4336697503017878e-05,6.388004817811191e-05,7.689071851698859e-05,8.12691596259543e-05,-3.032131674875552e-05,3.695512633784596e-05,-7.062658689536238e-06
8,3.5500000000000007,3.3000000000000007,3.8000000000000007,399,0.0036483258071797722,PC1,1,0.9442181566992061,0.0,0.003647133747303657,2.0111539000570188e-05,-1.467352072599825e-05,3.631150552747176e-05,5.847317770725233e-05,5.352875081281283e-05,-1.3385469829917904e-05,1.7059245024890924e-05,-1.919544068331717e-06
9,3.650000000000001,3.400000000000001,3.900000000000001,377,0.003297651004450874,PC1,1,0.9426747431820219,0.3333333333333333,0.0032962381891473796,7.318704587624368e-05,-3.333902659938592e-05,1.4846168313597089e-05,4.0290884671592366e-05,3.137972027900541e-05,-2.1453783272322375e-06,3.412597259844477e-06,1.8476388580717569e-06
10,3.750000000000001,3.500000000000001,4.000000000000001,358,0.0031782393759608204,PC1,1,0.9443974047173659,0.3333333333333333,0.00317686712910344,7.363580214201965e-05,-3.341899002577703e-05,1.205128559607493e-05,3.551989257792093e-05,2.767507942802744e-05,-8.102784617337419e-07,1.452328257290485e-06,2.4784259691300055e-06
11,3.850000000000001,3.600000000000001,4.100000000000001,338,0.003006186147087392,PC1,1,0.9607502271210855,0.0,0.0030056809338780154,2.8460522620347625e-05,-1.6582741260099862e-05,1.6913906439332155e-05,3.121773573128696e-05,2.614071172915368e-05,-4.7253969064649515e-07,1.6252068323299054e-07,2.8411679167599996e-06
12,3.950000000000001,3.700000000000001,4.200000000000001,322,0.004130230039214172,PC1,1,0.8833403251149771,0.2,0.004123440281968598,-0.00017597210620720982,6.870506608143922e-05,8.596932196030603e-05,6.142484772583956e-05,8.334341488500335e-05,-3.328050702290269e-05,3.363617931002146e-05,-2.236928730807584e-06
13,4.050000000000001,3.8000000000000007,4.300000000000001,306,0.009904269420926105,PC1,1,0.7549469427264758,0.2857142857142857,0.009821932050155895,-0.0008672614323010007,0.00035107683915304243,0.0004172918081615663,0.00027418257769198055,0.0004898085512774937,-0.0003263634853083638,0.00038318720183037647,-7.899185593144515e-05
14,4.150000000000001,3.9000000000000012,4.400000000000001,292,0.016578372162171156,PC1,1,0.7261098448716236,0.2857142857142857,0.01639323300399888,-0.0016713248048553322,0.0006970030696423391,0.0008204959550409028,0.0005158534041799329,0.0009528188369787464,-0.0006419911427854726,0.000737897633171299,-0.00014617699627168026
15,4.250000000000002,4.000000000000002,4.500000000000002,277,0.02324611819754916,PC1,1,0.7304999394267074,0.2857142857142857,0.022988707369332066,-0.0024242925852915854,0.0010358411400781915,0.0011670153160309776,0.0007211741227816589,0.0012655009101899142,-0.0007934031297939268,0.0008985831907337801,-0.0001753101283937181
16,4.350000000000001,4.100000000000001,4.600000000000001,266,0.02825169402618771,PC1,1,0.7495016365361791,0.2857142857142857,0.0279872300960124,-0.0027776258784243434,0.0011750778841738074,0.001301035242168366,0.0008177304766575989,0.0013673625047644757,-0.0008156727073328669,0.0009214799262569901,-0.0001779046783646567
17,4.450000000000001,4.200000000000001,4.700000000000001,253,0.03292768965848305,PC1,1,0.7855565351179127,0.2857142857142857,0.03272868802555366,-0.0024922957350319574,0.0010270214186513256,0.0012706689028818944,0.0008763582457752873,0.0013875640563862663,-0.0007978459691892256,0.0009079761678640391,-0.0001746401669134743
18,4.550000000000002,4.300000000000002,4.800000000000002,242,0.03551817905355118,PC1,1,0.8450416491345969,0.2857142857142857,0.03542223947200367,-0.0016847352609845152,0.0006554123119583062,0.0010039419243810556,0.0008000607600958408,0.001108061702494604,-0.000538131063326847,0.000601666201533539,-0.00010349524907258776
19,4.650000000000002,4.400000000000002,4.900000000000002,232,0.04029279821028563,PC1,1,0.9039304558521368,0.25,0.040255059452275414,-0.0009129509472528771,0.00026718342566415447,0.0007482634660471002,0.0007776585137927384,0.0008701828338364819,-0.0003009783263445567,0.0003454879117043168,-5.5594068629667904e-05
20,4.750000000000002,4.500000000000002,5.000000000000002,223,0.04987523731534341,PC1,1,0.9386523714666004,0.0,0.049853612762943256,-2.093153575286245e-05,-0.0002039887753776791,0.0005863646053591609,0.0008900829712300799,0.0008857334490719586,-0.00027280463559680004,0.0003409137619989067,-5.7469500050199424e-05
21,4.850000000000001,4.600000000000001,5.100000000000001,213,0.06261091499200344,PC1,1,0.9286291255308342,0.0,0.06257619867605439,7.675463018540415e-05,-0.00032401887942774593,0.0007818556770329384,0.0012189368810541122,0.0012578546965988993,-0.0004571314035251833,0.0005775856723074824,-0.0001152288894690109
22,4.950000000000002,4.700000000000002,5.200000000000002,204,0.07404760818308653,PC1,1,0.9071422256518817,0.2,0.07398061190341693,-0.0009531319603481961,3.748701279436772e-05,0.0012623119817449908,0.0016574716940529221,0.001798931077925477,-0.0007333405788148891,0.0009216195633541876,-0.00020858144423414735
23,5.0500000000000025,4.8000000000000025,5.3000000000000025,197,0.08229301531818639,PC1,1,0.8592608132271338,0.3333333333333333,0.08212450434045174,-0.002760284926090901,0.0007874690497936326,0.00201319426252739,0.002130420869306183,0.0026045441467030116,-0.0012654218168178853,0.0015384207605603304,-0.00035149875479225
24,5.150000000000002,4.900000000000002,5.400000000000002,189,0.08831866160141273,PC1,1,0.8235262335650505,0.2857142857142857,0.08800865620866967,-0.004464137608145556,0.0014930445870486879,0.002692444962579482,0.002562947630090922,0.003322169599716285,-0.0017366461750288422,0.002095595327962666,-0.0004924242982053775
25,5.250000000000002,5.000000000000002,5.500000000000002,181,0.08985391669464317,PC1,1,0.7798314236406125,0.2857142857142857,0.08929912425129423,-0.006501469166796292,0.0024146729343455103,0.0034666974744063106,0.0028726226929809318,0.004127122326578134,-0.002381773639939828,0.0028133981978071656,-0.000633924528604829
26,5.350000000000002,5.100000000000002,5.600000000000002,175,0.09128552090433116,PC1,1,0.7446748661674475,0.2857142857142857,0.09044766029429736,-0.008282136892903228,0.0032484434391222127,0.004173643897820464,0.0031161733710264486,0.004888293021622812,-0.0030213940178212984,0.003519368697540727,-0.0007621491999541295
27,5.450000000000003,5.200000000000003,5.700000000000003,169,0.09294813175532715,PC1,1,0.7220791830838839,0.2857142857142857,0.0918786742816613,-0.009415293961947485,0.0038253221222802327,0.004703571730020884,0.0032378483871927473,0.0055263715209765045,-0.003616622588881823,0.004171972393007371,-0.0008661497196046852
28,5.5500000000000025,5.3000000000000025,5.8000000000000025,162,0.09600337802703578,PC1,1,0.7152621742379548,0.2857142857142857,0.09483073100235274,-0.009906643947720225,0.004081471736620132,0.00498184623241941,0.003307849095763951,0.005920320248206553,-0.004000095758378163,0.004613870666276313,-0.0009389495999037601
29,5.650000000000002,5.400000000000002,5.900000000000002,157,0.09991929949029169,PC1,1,0.7086587356292529,0.375,0.09862782889854423,-0.010462119827784921,0.004368697551061072,0.005304572036561024,0.0033909991478614007,0.00638797043821609,-0.004458845437278666,0.005147544477467411,-0.0010267740715851769
30,5.750000000000003,5.500000000000003,6.000000000000003,152,0.10420954398087784,PC1,1,0.7078874335788811,0.375,0.10285730029009883,-0.010877494297846556,0.0045404972842652425,0.0055152467239891895,0.0035149988445970404,0.006692495643561083,-0.004714996496678073,0.005481745632520965,-0.0011069993497815464
31,5.850000000000003,5.600000000000003,6.100000000000003,146,0.10765429881430745,PC1,1,0.707424128931855,0.375,0.10625469102714717,-0.011206993733990629,0.004672997288085646,0.005683496592782787,0.003615997997095852,0.006930746072856802,-0.004915997040533511,0.0057442467560359835,-0.0011742494876179964
32,5.950000000000003,5.700000000000003,6.200000000000003,142,0.1124735437444582,PC1,1,0.707528639049356,0.375,0.11101418885192554,-0.01168599336523761,0.00486599722935382,0.005920496533646825,0.003780747849020436,0.007236245742932095,-0.00513774719268637,0.006021746791997539,-0.001240999363142506
33,6.0500000000000025,5.8000000000000025,6.3000000000000025,137,0.11612478093593545,PC1,1,0.7073196595198433,0.375,0.1146111808551593,-0.012127492177173812,0.00506749695453125,0.006157746098839268,0.0039107472247474975,0.007478246068688588,-0.005289247510134105,0.006150497869499468,-0.0012432498178956428
34,6.150000000000003,5.900000000000003,6.400000000000003,132,0.11950648779450863,PC1,1,0.7070764339882915,0.375,0.11794293696170632,-0.012521493161856878,0.005245996996532875,0.0063694963016217975,0.004024747851239012,0.00770649562671635,-0.00543999703730508,0.006294496568191741,-0.0012579993148082705
35,6.2500000000000036,6.0000000000000036,6.5000000000000036,128,0.12326227319902879,PC1,1,0.7073826810230511,0.375,0.12165542979824409,-0.012887994426345042,0.005384498564032966,0.006544997871473117,0.004152747542777867,0.007934996251369442,-0.0056039970397574485,0.006501995640816301,-0.0013129983782365596
36,6.350000000000003,6.100000000000003,6.600000000000003,124,0.126586817024204,PC1,1,0.7077123184699203,0.375,0.12494318158423577,-0.013202993801560299,0.005502997937788609,0.0066917470804877454,0.004266747534461144,0.008134246096100297,-0.005747497047855591,0.0066914959451148046,-0.0013642488548931844
37,6.450000000000003,6.200000000000003,6.700000000000003,120,0.12971346200925896,PC1,1,0.7080170418584746,0.375,0.12803543577465454,-0.013495993076844688,0.005611996911781048,0.00683149654089933,0.004370747872132324,0.008320495579791363,-0.005884746875393209,0.006873496321499431,-0.0014122492135564264
38,6.550000000000003,6.300000000000003,6.800000000000003,117,0.13318007394880102,PC1,1,0.7080788939001921,0.375,0.1314616867159041,-0.013805744567484693,0.005726997927180827,0.006979497210778411,0.004478748168950721,0.008540745769585323,-0.006058996413289126,0.007122244868840069,-0.0014849983879528215
39,6.650000000000004,6.400000000000004,6.900000000000004,113,0.13522493561865184,PC1,1,0.7079412514522427,0.375,0.1334781821891295,-0.014019740889770746,0.0058202454191206045,0.0070914948666452975,0.0045437475029653255,0.008678745057903598,-0.006161746873583929,0.007240747800741309,-0.0015095003665053382
40,6.7500000000000036,6.5000000000000036,7.0000000000000036,110,0.13821449196441002,PC1,1,0.7074333316422705,0.375,0.13641518662627597,-0.014425241321054048,0.00602274546474246,0.007322994925500575,0.00464924785187373,0.008895994935911361,-0.00629124654227665,0.007321997276286479,-0.0014865003390720263
41,6.850000000000003,6.600000000000003,7.100000000000003,107,0.140863186150073,PC1,1,0.7072055618400765,0.375,0.13901991268554004,-0.014785239902177357,0.006197745825188995,0.007527495254194715,0.004750495922421794,0.009078745806798962,-0.0063889988258204675,0.007367500095356595,-0.001460250522892358
42,6.950000000000004,6.700000000000004,7.200000000000004,104,0.14342129544973792,PC1,1,0.7072588458261247,0.375,0.1415399275668623,-0.015121991116659211,0.006353995944843872,0.007707245392564577,0.004850247183918372,0.00924124542199772,-0.006471747210435129,0.007402497973468253,-0.001435750190696747
43,7.050000000000004,6.800000000000004,7.300000000000004,101,0.14591649622457945,PC1,1,0.7085315666358522,0.2857142857142857,0.144019411311053,-0.015396491125304954,0.006452997002523364,0.007829246119102648,0.0049724959428829,0.009334996340377598,-0.006472499176583656,0.00736649942561044,-0.0014200000142781989
44,7.150000000000004,6.900000000000004,7.400000000000004,98,0.14853240247552574,PC1,1,0.7119475019117156,0.2857142857142857,0.14665486224088684,-0.015589495533968325,0.006480001032689466,0.007879999975510164,0.005126743549904233,0.00932100220479009,-0.006333007234841349,0.007201756902826799,-0.0014042498369595498
45,7.2500000000000036,7.0000000000000036,7.5000000000000036,95,0.15169312351708306,PC1,1,0.7190125682738491,0.2857142857142857,0.14989209817493646,-0.0156144969853955,0.0063912530680274105,0.007814252378309362,0.00530249223182207,0.009149256095409794,-0.006016512063512086,0.006888760994006555,-0.0014002494616918596
46,7.350000000000004,7.100000000000004,7.600000000000004,93,0.1590886427060418,PC1,1,0.7355696435667428,0.2857142857142857,0.15748041913086336,-0.015211992081812935,0.006075997098830938,0.007619246648529489,0.005504246479073901,0.008858246987537703,-0.005555249419441802,0.00642249911680854,-0.0013652490881648095
47,7.450000000000005,7.200000000000005,7.700000000000005,90,0.16263005754567086,PC1,1,0.7543941215472298,0.2857142857142857,0.16126245317660143,-0.0143775775041695,0.005594037973502816,0.007171027743623408,0.0054882573432048385,0.008194028638954536,-0.004814276901742263,0.005615030696789739,-0.0012475064415255143
48,7.550000000000004,7.300000000000004,7.800000000000004,87,0.17088043894661412,PC1,1,0.7863290528263182,0.2857142857142857,0.169876573975492,-0.012491549257198984,0.004630525003247076,0.006443272002200471,0.0054027558553623985,0.007378527363813607,-0.0039852763869851,0.00472752910454686,-0.0011015053270170751
49,7.650000000000004,7.400000000000004,7.900000000000004,86,0.18031444353324602,PC1,1,0.8139806675479829,0.2857142857142857,0.17956892901831795,-0.010733492266692898,0.0037792453984685417,0.0058729944729643685,0.005302249198847831,0.006818242709653057,-0.003434743033545762,0.004118243171851354,-0.0009777500061779996
50,7.750000000000004,7.500000000000004,8.000000000000004,84,0.19226127036986893,PC1,1,0.8558768578949258,0.2857142857142857,0.1918381218536416,-0.0073103843098680015,0.0022740581655678422,0.004891538917427213,0.00498702088819843,0.005993028979973452,-0.0027415181156583224,0.0033292720436604814,-0.0007772567213142022
51,7.850000000000005,7.600000000000005,8.100000000000005,81,0.20076625651816604,PC1,1,0.9058411011343406,0.3333333333333333,0.20058128938546807,-0.00256243678033257,0.00026433341921608877,0.003580301846143136,0.004393271915817039,0.0049872869748392714,-0.0020242776495955467,0.002492531540089048,-0.000545257815404484
52,7.950000000000005,7.700000000000005,8.200000000000005,79,0.21255504030657232,PC1,1,0.916989357897937,0.0,0.21242014865008463,0.002783638189436796,-0.002002453288149143,0.002317769580391138,0.003903504139305891,0.004293253931632691,-0.0015757522291667914,0.001974752412390277,-0.00037825199380063995
53,8.050000000000004,7.800000000000004,8.300000000000004,78,0.22471306996848533,PC1,1,0.9072852389715548,0.25,0.22448945207033597,0.007251893631501048,-0.0038159558088747035,0.0013700223931274018,0.0035295124149308955,0.003827007811741644,-0.001276002365820684,0.0016210033566614584,-0.000249001783084827
54,8.150000000000006,7.900000000000006,8.400000000000006,75,0.22574228815571357,PC1,1,0.8964451550191955,0.25,0.22527717497891397,0.012475594254421163,-0.006000438398776347,1.8035814712478056e-05,0.002832517445833276,0.0029362712825100955,-0.0007275131199025258,0.0009755156123254613,-5.750524278943356e-05
55,8.250000000000005,8.000000000000005,8.500000000000005,73,0.22500340658850512,PC1,1,0.8830424271376601,0.25,0.22432111452235806,0.015502984342489081,-0.007251990630822348,-0.0007057446933157706,0.0024252536687997222,0.002539752140784986,-0.0005282505635644005,0.0007255008440443523,3.149995038746341e-05
56,8.350000000000005,8.100000000000005,8.600000000000005,72,0.22675770226219807,PC1,1,0.8781712793556947,0.25,0.22598382272382672,0.016667240516850264,-0.007701248463381611,-0.0009069989424588932,0.002349751096170945,0.0024865008460213047,-0.0004992505519824831,0.0006952502446374406,4.4499969587594277e-05
57,8.450000000000005,8.200000000000005,8.700000000000005,70,0.21555055343749221,PC1,1,0.8707573838429443,0.3333333333333333,0.21467756678216007,0.01733014898698887,-0.008005956240300769,-0.0011927237313308701,0.0020580125167610763,0.002238767036878605,-0.00039901133159430844,0.0005650130173112227,7.399629200576732e-05
58,8.550000000000004,8.300000000000004,8.800000000000004,68,0.20384278864519173,PC1,1,0.8629481803587086,0.5,0.2028643411947557,0.01787604715885543,-0.008301522637626702,-0.0014835209405556658,0.0017537292306296361,0.00198023144470217,-0.0002907420743484572,0.00042298974048957084,0.00010975287251044794
59,8.650000000000006,8.400000000000006,8.900000000000006,67,0.2008587655851338,PC1,1,0.861022636181095,0.5,0.19986410429996224,0.017875747385798026,-0.008343495706765345,-0.0015009976335109082,0.001713003061373738,0.0019875009497675473,-0.00030200021871595704,0.0004332505135197659,0.00010399999458584786
60,8.750000000000005,8.500000000000005,9.000000000000005,65,0.19369348254454205,PC1,1,0.8567465574569654,0.5,0.1926529194177341,0.017953031555832114,-0.008416262979897986,-0.001595008202154956,0.0015754988770295157,0.0018989934789073108,-0.00027149521412366077,0.0003937445829679705,0.00010875158875965094
61,8.850000000000005,8.600000000000005,9.100000000000005,64,0.1946713531749537,PC1,1,0.8515970099665844,0.5,0.19350887071980685,0.019042720004806463,-0.00892948631321276,-0.0018514978256909322,0.0014457451567704582,0.0017927466529818281,-0.00020724992988938683,0.0003109997711134839,0.0001412497915248238
62,8.950000000000006,8.700000000000006,9.200000000000006,63,0.19426699527122956,PC1,1,0.8486405190866351,0.6666666666666666,0.19304285902544782,0.01951720363305643,-0.009175226191941709,-0.0019607315935748822,0.001378266713447956,0.0017685139654426624,-0.000190756438824044,0.00028800847950960934,0.00015149785772326104
63,9.050000000000006,8.800000000000006,9.300000000000006,61,0.18828905338865815,PC1,1,0.8452780264524012,0.6666666666666666,0.18702094402718783,0.01955883758587916,-0.009210178978385643,-0.0020602034037894125,0.0012245291675132346,0.0016485329003889802,-0.00014301990593586987,0.00022102392284324053,0.00016649298194117376
64,9.150000000000006,8.900000000000006,9.400000000000006,60,0.19253779958951,PC1,1,0.8475531748848459,0.6666666666666666,0.19128997489239216,0.019612500208674888,-0.00924999870484784,-0.002040749530445154,0.0012715002520435053,0.0016894999738435719,-0.00014775033681883434,0.0002257503873339625,0.00016899960161107275
65,9.250000000000005,9.000000000000005,9.500000000000005,59,0.18639542773690534,PC1,1,0.8478820630043006,0.6666666666666666,0.18518593325085017,0.01897154887456143,-0.00902426508806141,-0.002032751482669578,0.0011740083408774656,0.0015777551209978768,-0.0001022503052468352,0.00016275124051887195,0.00017875029590024146
66,9.350000000000005,9.100000000000005,9.600000000000005,57,0.17515686804343827,PC1,1,0.8454074322365637,0.6666666666666666,0.17396339839795819,0.018244987672760647,-0.008747743249712649,-0.002041248081820799,0.0010027498483774007,0.0014284992749137772,-5.774980809717202e-05,9.850006608362828e-05,0.00018974985087557054
67,9.450000000000006,9.200000000000006,9.700000000000006,56,0.17360523737709457,PC1,1,0.8458176517065427,0.6666666666666666,0.1724277251543428,0.01802874930541537,-0.008678998921761813,-0.0020377520166663336,0.0009764952382163574,0.0013949973220057613,-4.350003192358283e-05,7.800004803559541e-05,0.0001930000879606451
68,9.550000000000006,9.300000000000006,9.800000000000006,55,0.1760837566521177,PC1,1,0.8463034800957178,0.6666666666666666,0.17490153368880712,0.018188238906771695,-0.008765491142562807,-0.0020462452840176158,0.001021504779104471,0.001421501600490916,-4.500005195392273e-05,8.450006166784052e-05,0.00019125031695312064
69,9.650000000000006,9.400000000000006,9.900000000000006,53,0.17428736534625514,PC1,1,0.8433015736918765,0.6666666666666666,0.17305301536224937,0.018487205202578048,-0.008918727173819712,-0.002134495793935099,0.0009652450394381059,0.0013742448926504986,-2.0999505064023126e-05,5.724925486544753e-05,0.00019774985961640415
70,9.750000000000007,9.500000000000007,10.000000000000007,53,0.18947006736026836,PC1,1,0.837216591144047,0.6666666666666666,0.1879879581192199,0.02116285218501964,-0.010107438574730693,-0.002478483677447358,0.0009937448413290223,0.0014909924410520176,-2.8499542077708722e-05,6.949907978591719e-05,0.00021974887894692173
71,9.850000000000007,9.600000000000007,10.100000000000007,51,0.1954918375347953,PC1,1,0.8320614000287784,0.6666666666666666,0.19383353587155575,0.0227623610837422,-0.010808188097987354,-0.002703231831672812,0.0009707493552787366,0.0015387441729677932,-3.249964622388705e-05,7.799895813978437e-05,0.00022849912934446755
72,9.950000000000006,9.700000000000006,10.200000000000006,50,0.20688321088919023,PC1,1,0.8266578806604401,0.6666666666666666,0.20497654083256936,0.025134400599671893,-0.011864452303832972,-0.0030227339234744012,0.0009557546000381728,0.0016299973043767044,-3.925045612467993e-05,8.874890580159067e-05,0.00024624937358018494
73,10.050000000000006,9.800000000000006,10.300000000000006,50,0.22558887142366013,PC1,1,0.8261933315183416,0.6666666666666666,0.22349070164070178,0.02756815348759914,-0.012925461576816264,-0.0032977424865361054,0.0010329928818307902,0.0017739923494856844,-4.5251174292465576e-05,0.00010249812246434327,0.00026974889540257077
74,10.150000000000006,9.900000000000006,10.400000000000006,49,0.23287677409980934,PC1,1,0.8216773568258808,0.6666666666666666,0.23055554028685626,0.02947611419332089,-0.013774437040677474,-0.0035839767312770086,0.000966009401037823,0.001812749585758505,-3.9502556310175805e-05,9.324925512420865e-05,0.00028974839899875227
75,10.250000000000007,10.000000000000007,10.500000000000007,47,0.23828232494111168,PC1,1,0.8212687445547536,0.6666666666666666,0.23589286445506763,0.03026222539259696,-0.014113484256742892,-0.003672998595186199,0.0009874946128284197,0.0018614936914350343,-4.3000329529814834e-05,0.00010174725948730464,0.00029450018665712466
76,10.350000000000007,10.100000000000007,10.600000000000007,47,0.25203302747195516,PC1,1,0.8230190327105517,0.6666666666666666,0.2495719890530717,0.03159718711017941,-0.014712220900027701,-0.0037909926897403234,0.0010949980628162561,0.0019892456986504822,-5.7251269429107156e-05,0.00012374862655039194,0.00030199913013946296
77,10.450000000000006,10.200000000000006,10.700000000000006,46,0.25987932329527547,PC1,1,0.8226275587299952,0.6666666666666666,0.2573271827149919,0.03267716153675011,-0.015205209088228777,-0.003921989075507807,0.0011262484010227728,0.0020544949623592964,-5.875003007871975e-05,0.00012874882639397464,0.0003114991396276612
78,10.550000000000008,10.300000000000008,10.800000000000008,45,0.2632975327063618,PC1,1,0.818242996484098,0.6666666666666666,0.26054618459621665,0.034131905498597445,-0.015917207154782835,-0.004160987957875107,0.0010644985275726428,0.0020884953911420702,-6.225071659910717e-05,0.00012999828672271944,0.00031999911332207754
79,10.650000000000007,10.400000000000007,10.900000000000007,44,0.2706662889389304,PC1,1,0.8198755174338286,0.6666666666666666,0.26790787965147,0.034662946444851406,-0.016137975199022776,-0.004178496022095693,0.0011647434450601083,0.002169743538344546,-7.424981864841452e-05,0.00015324813646450412,0.00031724992445080185
80,10.750000000000007,10.500000000000007,11.000000000000007,43,0.2744634669023741,PC1,1,0.8181991022775528,0.6666666666666666,0.2715992830442028,0.035563682431429065,-0.016563472412960526,-0.004310745761158814,0.0011527412177723,0.0022032434810608623,-7.550104405190237e-05,0.00015599840275120494,0.0003229990844398509
81,10.850000000000007,10.600000000000007,11.100000000000007,43,0.28651138864073056,PC1,1,0.8180393943089769,0.6666666666666666,0.2835192554257367,0.037141415472492445,-0.017289961865235248,-0.004488739105639872,0.001224248969459548,0.0023199959908603534,-8.925079415933744e-05,0.00017924853640944495,0.000331749358163575
82,10.950000000000006,10.700000000000006,11.200000000000006,42,0.2904208459788044,PC1,1,0.8168263243917657,0.6666666666666666,0.28733552796353323,0.03797892338492635,-0.017657965276507915,-0.00459824023743642,0.0012274987054359098,0.0023564959778316396,-9.375073290556004e-05,0.00018699945504181258,0.00033524936224562827
83,11.050000000000008,10.800000000000008,11.300000000000008,41,0.2946666317445841,PC1,1,0.8185583955046959,0.6666666666666666,0.29161556320284987,0.038061338532617305,-0.017653917452337554,-0.004556969321184395,0.0013135128228025346,0.0024095003370693782,-0.00010500022645784266,0.0002085016862806129,0.0003307477431742749
84,11.150000000000007,10.900000000000007,11.400000000000007,40,0.29541154821073323,PC1,1,0.8182046285580479,0.6666666666666666,0.29233506108952867,0.038282931763485864,-0.01771847255483343,-0.004578493672244932,0.0013089942362659542,0.002413495388729725,-0.00010599974661462538,0.00021349894949651313,0.0003314996279028893
85,11.250000000000007,11.000000000000007,11.500000000000007,40,0.3030801064307235,PC1,1,0.8169979265708298,0.6666666666666666,0.2998695436698416,0.03962092759566296,-0.01831235242882108,-0.004747687770085408,0.0013280290159119973,0.002482762196740287,-0.00011100842985202885,0.0002250117287547772,0.00034099380789641973
